MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=689655, time=2)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('key_signature', key='Ab', time=0)
MetaMessage('set_tempo', tempo=750000, time=960)
MetaMessage('set_tempo', tempo=800000, time=125)
MetaMessage('set_tempo', tempo=882352, time=110)
MetaMessage('set_tempo', tempo=952381, time=120)
MetaMessage('set_tempo', tempo=428571, time=125)
MetaMessage('set_tempo', tempo=472441, time=15365)
MetaMessage('set_tempo', tempo=491803, time=1680)
MetaMessage('set_tempo', tempo=526315, time=240)
MetaMessage('set_tempo', tempo=560748, time=470)
MetaMessage('set_tempo', tempo=594059, time=240)
MetaMessage('set_tempo', tempo=652174, time=125)
MetaMessage('set_tempo', tempo=428571, time=120)
MetaMessage('set_tempo', tempo=472441, time=15365)
MetaMessage('set_tempo', tempo=491803, time=1680)
MetaMessage('set_tempo', tempo=526315, time=240)
MetaMessage('set_tempo', tempo=560748, time=470)
MetaMessage('set_tempo', tempo=594059, time=240)
MetaMessage('set_tempo', tempo=652174, time=125)
MetaMessage('set_tempo', tempo=428571, time=120)
MetaMessage('key_signature', key='Bb', time=3840)
MetaMessage('set_tempo', tempo=530972, time=8645)
MetaMessage('set_tempo', tempo=582524, time=480)
MetaMessage('set_tempo', tempo=689655, time=475)
MetaMessage('end_of_track', time=1)
program_change channel=0 program=0 time=0
control_change channel=0 control=1 value=0 time=49
control_change channel=0 control=64 value=0 time=49
control_change channel=0 control=0 value=0 time=22
control_change channel=0 control=32 value=1 time=1
control_change channel=0 control=7 value=120 time=2
control_change channel=0 control=10 value=74 time=0
control_change channel=0 control=11 value=120 time=24
pitchwheel channel=0 pitch=0 time=49
control_change channel=0 control=91 value=75 time=49
control_change channel=0 control=93 value=0 time=49
control_change channel=0 control=94 value=0 time=49
control_change channel=0 control=0 value=0 time=47
control_change channel=0 control=32 value=0 time=1
control_change channel=0 control=0 value=0 time=48
control_change channel=0 control=32 value=1 time=1
note_on channel=0 note=60 velocity=94 time=520
note_on channel=0 note=61 velocity=93 time=60
note_on channel=0 note=60 velocity=0 time=11
note_on channel=0 note=60 velocity=107 time=19
note_on channel=0 note=61 velocity=0 time=2
note_on channel=0 note=59 velocity=107 time=28
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=59 velocity=0 time=55
note_on channel=0 note=60 velocity=101 time=4
note_on channel=0 note=60 velocity=0 time=52
note_on channel=0 note=58 velocity=93 time=8
note_on channel=0 note=61 velocity=93 time=0
note_on channel=0 note=68 velocity=97 time=0
note_on channel=0 note=66 velocity=98 time=120
note_on channel=0 note=68 velocity=0 time=7
note_on channel=0 note=68 velocity=98 time=33
note_on channel=0 note=66 velocity=0 time=9
note_on channel=0 note=66 velocity=103 time=31
note_on channel=0 note=58 velocity=0 time=3
note_on channel=0 note=61 velocity=0 time=1
note_on channel=0 note=68 velocity=0 time=5
note_on channel=0 note=56 velocity=101 time=31
note_on channel=0 note=60 velocity=106 time=0
note_on channel=0 note=65 velocity=104 time=0
note_on channel=0 note=66 velocity=0 time=1
note_on channel=0 note=65 velocity=0 time=63
note_on channel=0 note=56 velocity=0 time=1
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=77 velocity=101 time=295
note_on channel=0 note=68 velocity=106 time=1
note_on channel=0 note=72 velocity=95 time=0
note_on channel=0 note=77 velocity=0 time=59
note_on channel=0 note=68 velocity=0 time=1
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=68 velocity=95 time=29
note_on channel=0 note=72 velocity=94 time=0
note_on channel=0 note=77 velocity=99 time=0
note_on channel=0 note=72 velocity=0 time=25
note_on channel=0 note=68 velocity=0 time=2
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=80 velocity=95 time=363
note_on channel=0 note=84 velocity=97 time=0
note_on channel=0 note=89 velocity=105 time=0
note_on channel=0 note=80 velocity=0 time=81
note_on channel=0 note=89 velocity=0 time=1
note_on channel=0 note=84 velocity=0 time=3
note_on channel=0 note=80 velocity=104 time=5
note_on channel=0 note=84 velocity=105 time=0
note_on channel=0 note=89 velocity=98 time=0
note_on channel=0 note=84 velocity=0 time=26
note_on channel=0 note=80 velocity=0 time=2
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=68 velocity=107 time=362
note_on channel=0 note=72 velocity=99 time=0
note_on channel=0 note=77 velocity=92 time=0
note_on channel=0 note=68 velocity=0 time=81
note_on channel=0 note=77 velocity=0 time=1
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=68 velocity=104 time=5
note_on channel=0 note=72 velocity=96 time=0
note_on channel=0 note=77 velocity=100 time=0
note_on channel=0 note=72 velocity=0 time=26
note_on channel=0 note=68 velocity=0 time=2
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=60 velocity=95 time=362
note_on channel=0 note=60 velocity=0 time=73
note_on channel=0 note=56 velocity=102 time=17
note_on channel=0 note=60 velocity=96 time=0
note_on channel=0 note=65 velocity=94 time=0
note_on channel=0 note=56 velocity=0 time=360
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=65 velocity=105 time=30
note_on channel=0 note=68 velocity=105 time=0
note_on channel=0 note=72 velocity=99 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=106 time=30
note_on channel=0 note=68 velocity=101 time=0
note_on channel=0 note=72 velocity=94 time=0
note_on channel=0 note=64 velocity=0 time=360
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=99 time=30
note_on channel=0 note=68 velocity=102 time=0
note_on channel=0 note=72 velocity=105 time=2
note_on channel=0 note=64 velocity=0 time=88
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=74 velocity=107 time=0
note_on channel=0 note=72 velocity=0 time=2
note_on channel=0 note=63 velocity=107 time=28
note_on channel=0 note=68 velocity=100 time=0
note_on channel=0 note=72 velocity=93 time=0
note_on channel=0 note=75 velocity=92 time=0
note_on channel=0 note=74 velocity=0 time=7
note_on channel=0 note=68 velocity=0 time=417
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=63 velocity=0 time=3
note_on channel=0 note=75 velocity=0 time=6
note_on channel=0 note=77 velocity=99 time=14
note_on channel=0 note=62 velocity=85 time=30
note_on channel=0 note=65 velocity=81 time=0
note_on channel=0 note=74 velocity=101 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=72 velocity=101 time=30
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=96 time=30
note_on channel=0 note=72 velocity=0 time=8
note_on channel=0 note=65 velocity=0 time=275
note_on channel=0 note=62 velocity=0 time=4
note_on channel=0 note=72 velocity=104 time=13
note_on channel=0 note=70 velocity=0 time=2
note_on channel=0 note=56 velocity=98 time=88
note_on channel=0 note=60 velocity=106 time=0
note_on channel=0 note=65 velocity=93 time=0
note_on channel=0 note=72 velocity=0 time=8
note_on channel=0 note=56 velocity=0 time=323
note_on channel=0 note=65 velocity=0 time=2
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=107 time=56
note_on channel=0 note=68 velocity=92 time=0
note_on channel=0 note=72 velocity=98 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=97 time=30
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=97 time=0
note_on channel=0 note=72 velocity=92 time=0
note_on channel=0 note=64 velocity=0 time=330
note_on channel=0 note=68 velocity=0 time=30
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=97 time=30
note_on channel=0 note=68 velocity=95 time=0
note_on channel=0 note=72 velocity=104 time=0
note_on channel=0 note=72 velocity=0 time=90
note_on channel=0 note=74 velocity=99 time=0
note_on channel=0 note=68 velocity=0 time=28
note_on channel=0 note=63 velocity=92 time=2
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=68 velocity=106 time=0
note_on channel=0 note=72 velocity=98 time=0
note_on channel=0 note=75 velocity=101 time=0
note_on channel=0 note=74 velocity=0 time=8
note_on channel=0 note=68 velocity=0 time=416
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=63 velocity=0 time=3
note_on channel=0 note=75 velocity=0 time=6
note_on channel=0 note=77 velocity=98 time=14
note_on channel=0 note=62 velocity=83 time=30
note_on channel=0 note=65 velocity=81 time=0
note_on channel=0 note=74 velocity=101 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=72 velocity=101 time=30
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=95 time=30
note_on channel=0 note=72 velocity=0 time=8
note_on channel=0 note=70 velocity=0 time=172
note_on channel=0 note=70 velocity=98 time=90
note_on channel=0 note=65 velocity=0 time=13
note_on channel=0 note=62 velocity=0 time=4
note_on channel=0 note=70 velocity=0 time=13
note_on channel=0 note=72 velocity=104 time=0
note_on channel=0 note=75 velocity=106 time=90
note_on channel=0 note=72 velocity=0 time=5
note_on channel=0 note=67 velocity=101 time=25
note_on channel=0 note=68 velocity=104 time=0
note_on channel=0 note=72 velocity=104 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=107 time=0
note_on channel=0 note=67 velocity=0 time=32
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=77 velocity=0 time=4
note_on channel=0 note=68 velocity=0 time=1
note_on channel=0 note=67 velocity=104 time=20
note_on channel=0 note=68 velocity=95 time=0
note_on channel=0 note=72 velocity=102 time=0
note_on channel=0 note=77 velocity=100 time=0
note_on channel=0 note=67 velocity=0 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=67 velocity=84 time=180
note_on channel=0 note=68 velocity=84 time=0
note_on channel=0 note=67 velocity=0 time=150
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=72 velocity=85 time=30
note_on channel=0 note=77 velocity=85 time=0
note_on channel=0 note=67 velocity=76 time=241
note_on channel=0 note=68 velocity=79 time=0
note_on channel=0 note=67 velocity=0 time=210
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=77 velocity=0 time=2
note_on channel=0 note=65 velocity=106 time=86
note_on channel=0 note=68 velocity=107 time=0
note_on channel=0 note=72 velocity=100 time=0
note_on channel=0 note=75 velocity=96 time=0
note_on channel=0 note=65 velocity=0 time=152
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=101 time=28
note_on channel=0 note=65 velocity=102 time=0
note_on channel=0 note=68 velocity=102 time=0
note_on channel=0 note=72 velocity=107 time=0
note_on channel=0 note=63 velocity=0 time=8
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=100 time=112
note_on channel=0 note=63 velocity=95 time=0
note_on channel=0 note=65 velocity=100 time=0
note_on channel=0 note=68 velocity=96 time=0
note_on channel=0 note=60 velocity=0 time=8
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=60 velocity=106 time=172
note_on channel=0 note=63 velocity=94 time=0
note_on channel=0 note=67 velocity=94 time=0
note_on channel=0 note=70 velocity=103 time=0
note_on channel=0 note=60 velocity=0 time=152
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=58 velocity=103 time=28
note_on channel=0 note=60 velocity=100 time=0
note_on channel=0 note=63 velocity=101 time=0
note_on channel=0 note=67 velocity=107 time=0
note_on channel=0 note=58 velocity=0 time=8
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=55 velocity=100 time=112
note_on channel=0 note=58 velocity=100 time=0
note_on channel=0 note=60 velocity=101 time=0
note_on channel=0 note=63 velocity=107 time=0
note_on channel=0 note=55 velocity=0 time=76
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=56 velocity=100 time=14
note_on channel=0 note=60 velocity=106 time=0
note_on channel=0 note=62 velocity=105 time=0
note_on channel=0 note=65 velocity=92 time=0
note_on channel=0 note=56 velocity=0 time=305
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=67 velocity=88 time=85
note_on channel=0 note=70 velocity=84 time=0
note_on channel=0 note=72 velocity=98 time=0
note_on channel=0 note=75 velocity=97 time=0
note_on channel=0 note=67 velocity=0 time=76
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=90 time=14
note_on channel=0 note=72 velocity=97 time=0
note_on channel=0 note=74 velocity=86 time=0
note_on channel=0 note=77 velocity=85 time=0
note_on channel=0 note=68 velocity=0 time=305
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=60 velocity=104 time=85
note_on channel=0 note=60 velocity=0 time=101
note_on channel=0 note=60 velocity=97 time=19
note_on channel=0 note=65 velocity=93 time=0
note_on channel=0 note=60 velocity=0 time=359
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=65 velocity=92 time=1
note_on channel=0 note=68 velocity=93 time=0
note_on channel=0 note=72 velocity=97 time=0
note_on channel=0 note=65 velocity=0 time=119
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=92 time=1
note_on channel=0 note=68 velocity=95 time=0
note_on channel=0 note=72 velocity=101 time=0
note_on channel=0 note=64 velocity=0 time=359
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=103 time=1
note_on channel=0 note=68 velocity=97 time=0
note_on channel=0 note=72 velocity=99 time=0
note_on channel=0 note=74 velocity=93 time=60
note_on channel=0 note=64 velocity=0 time=30
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=68 velocity=105 time=1
note_on channel=0 note=72 velocity=98 time=0
note_on channel=0 note=75 velocity=97 time=0
note_on channel=0 note=68 velocity=0 time=359
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=106 time=1
note_on channel=0 note=72 velocity=101 time=0
note_on channel=0 note=77 velocity=101 time=0
note_on channel=0 note=68 velocity=0 time=119
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=65 velocity=105 time=1
note_on channel=0 note=74 velocity=101 time=0
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=75 velocity=95 time=1
note_on channel=0 note=75 velocity=0 time=29
note_on channel=0 note=74 velocity=97 time=1
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=72 velocity=95 time=1
note_on channel=0 note=65 velocity=0 time=29
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=62 velocity=102 time=1
note_on channel=0 note=65 velocity=102 time=0
note_on channel=0 note=70 velocity=102 time=0
note_on channel=0 note=62 velocity=0 time=239
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=60 velocity=104 time=61
note_on channel=0 note=60 velocity=0 time=59
note_on channel=0 note=60 velocity=100 time=1
note_on channel=0 note=65 velocity=99 time=0
note_on channel=0 note=60 velocity=0 time=359
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=65 velocity=94 time=1
note_on channel=0 note=68 velocity=98 time=0
note_on channel=0 note=72 velocity=99 time=0
note_on channel=0 note=65 velocity=0 time=119
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=107 time=1
note_on channel=0 note=68 velocity=106 time=0
note_on channel=0 note=72 velocity=92 time=0
note_on channel=0 note=64 velocity=0 time=359
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=93 time=1
note_on channel=0 note=68 velocity=93 time=0
note_on channel=0 note=72 velocity=98 time=0
note_on channel=0 note=74 velocity=97 time=60
note_on channel=0 note=64 velocity=0 time=30
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=68 velocity=106 time=1
note_on channel=0 note=72 velocity=105 time=0
note_on channel=0 note=75 velocity=101 time=0
note_on channel=0 note=68 velocity=0 time=359
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=99 time=1
note_on channel=0 note=72 velocity=98 time=0
note_on channel=0 note=77 velocity=106 time=0
note_on channel=0 note=68 velocity=0 time=119
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=1
note_on channel=0 note=65 velocity=93 time=0
note_on channel=0 note=74 velocity=105 time=0
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=72 velocity=98 time=1
note_on channel=0 note=72 velocity=0 time=29
note_on channel=0 note=70 velocity=104 time=1
note_on channel=0 note=70 velocity=0 time=29
note_on channel=0 note=68 velocity=107 time=1
note_on channel=0 note=68 velocity=0 time=29
note_on channel=0 note=70 velocity=95 time=1
note_on channel=0 note=62 velocity=0 time=119
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
